msgid,msgstr,context,locations,comments,review_notes
"<div class=""text-muted small"">
  <p><strong>Scope Context</strong> controls how users interact with multi-company, multi-cost-center environments.</p>
  <ul>
    <li>When enabled, users see Company/Cost Center/Project/Department selectors in the top bar.</li>
    <li>List views and form defaults respect the active scope.</li>
    <li>Use the Scope Dimensions section to choose which dimensions appear in the UI.</li>
    <li>Disable this to restore default Frappe behavior without uninstalling.</li>
  </ul>
</div>","<div class=""text-muted small"">
  <p><strong>سياق النطاق</strong> يتحكم في كيفية تعامل المستخدمين مع بيئات متعددة الشركات ومراكز التكلفة.</p>
  <ul>
    <li>عند التمكين، يرى المستخدمون محددات الشركة/مركز التكلفة/المشروع/القسم في الشريط العلوي.</li>
    <li>تحترم عروض القوائم والقيم الافتراضية للنماذج النطاق النشط.</li>
    <li>استخدم قسم أبعاد النطاق لاختيار الأبعاد التي تظهر في الواجهة.</li>
    <li>عطل هذه الميزة لاستعادة سلوك Frappe الافتراضي دون إلغاء التثبيت.</li>
  </ul>
</div>",,construction/construction/doctype/construction_settings/construction_settings.json:None,Content of the 'Scope Context Settings Help' (HTML) field in DocType | 'Construction Settings',
"<p class=""text-muted"">Loading scope hierarchy...</p>","<p class=""text-muted"">جار تحميل هيكل النطاق...</p>",,construction/construction/doctype/construction_settings/construction_settings.json:None,Content of the 'Scope Hierarchy' (HTML) field in DocType 'Construction | Settings',
<span class='h4'><b>Construction ERP</b></span>,<span class='h4'><b>نظام إدارة المقاولات</b></span>,,construction/workspace/construction/construction.json:None,Header text in the Construction Workspace,
Accent Color,لون التمييز,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the accent_color (Color) field in DocType 'Construction Theme',
Accent Primary,لون التمييز الأساسي,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the accent_primary (Color) field in DocType 'Construction Theme',
Accent Primary Hover,لون التمييز الأساسي عند المرور,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the accent_primary_hover (Color) field in DocType 'Construction | Theme',
Accent Secondary,لون التمييز الثانوي,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the accent_secondary (Color) field in DocType 'Construction Theme',
Accountant,محاسب,,construction/construction/doctype/boq_header/boq_header.json:None; construction/construction/doctype/boq_item/boq_item.json:None; construction/construction/doctype/boq_structure/boq_structure.json:None,Name of a role,
Actions,إجراءات,,construction/construction/doctype/boq_header/boq_header.js:369; construction/construction/doctype/boq_header/boq_header.js:406; construction/construction/doctype/construction_theme/construction_theme.js:12,,
Active,نشط,,construction/construction/doctype/costitem/cost_item.json:None,Option for the 'Status' (Select) field in DocType 'CostItem',
Administrator,مدير النظام,,construction/construction/doctype/construction_theme/construction_theme.json:None,Name of a role,
Advance Status,حالة التقدم,,construction/construction/doctype/boq_header/boq_header.js:345,,
Advanced,متقدم,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the advanced_tab (Tab Break) field in DocType 'Construction Theme',
All,الكل,,construction/construction/doctype/construction_theme/construction_theme.json:None; construction/construction/doctype/modern_theme_settings/modern_theme_settings.json:None; construction/construction/doctype/user_desk_theme/user_desk_theme.json:None; construction/construction/doctype/user_scope_context/user_scope_context.json:None,Name of a role,
Allow User Override,السماح بتخصيص المستخدم,,construction/construction/doctype/modern_theme_settings/modern_theme_settings.json:None,Label of the allow_user_override (Check) field in DocType 'Modern Theme | Settings',
Allow users to set their own theme preferences,السماح للمستخدمين بتعيين تفضيلات السمات الخاصة بهم,,construction/construction/doctype/modern_theme_settings/modern_theme_settings.json:None,Description of the 'Allow User Override' (Check) field in DocType 'Modern | Theme Settings',
App Title,عنوان التطبيق,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the app_title (Data) field in DocType 'Construction Theme',
Appended after generated CSS - use for edge-case overrides,يضاف بعد CSS المولد - يستخدم لتجاوزات الحالات الخاصة,,construction/construction/doctype/construction_theme/construction_theme.json:None,Description of the 'Custom CSS Overrides' (Code) field in DocType | 'Construction Theme',
"Array of 5 hex colors for switcher thumbnail [""#1a3a1e"",""#4CAF50"",...]","مصفوفة من 5 ألوان بصيغة hex لمعاينة مبدل السمات [""#1a3a1e"",""#4CAF50"",...]",,construction/construction/doctype/construction_theme/construction_theme.json:None,Description of the 'Preview Palette' (JSON) field in DocType 'Construction | Theme',
Auto-calculated WCAG contrast (accent_primary vs surface_bg),تباين WCAG محسوب تلقائيا (accent_primary مقابل surface_bg),,construction/construction/doctype/construction_theme/construction_theme.json:None,Description of the 'Contrast Ratio' (Float) field in DocType 'Construction | Theme',
Auto-computed if empty,يحسب تلقائيا إذا كان فارغا,,construction/construction/doctype/construction_theme/construction_theme.json:None,Description of the 'Primary Button Hover Background' (Color) field in | DocType 'Construction Theme' | Description of the 'Secondary Button Hover Background' (Color) field in,
BOQ Header,رأس جدول الكميات,,construction/config/workspace_sidebar_items.json:None; construction/construction/doctype/boq_header/boq_header.json:None; construction/construction/doctype/boq_item/boq_item.json:None; construction/construction/doctype/boq_structure/boq_structure.json:None; construction/construction/doctype/boq_structure/boq_structure_tree.js:154; construction/fixtures/workspace_sidebar-construction.json:None; construction/public/js/boq_structure_tree.js:20,Label of a Workspace Sidebar Item | Name of a DocType | Label of the boq_header (Link) field in DocType 'BOQ Item' | Label of the boq_header (Link) field in DocType 'BOQ Structure',
BOQ Item,بند جدول الكميات,,construction/config/workspace_sidebar_items.json:None; construction/construction/doctype/boq_item/boq_item.json:None; construction/fixtures/workspace_sidebar-construction.json:None,Label of a Workspace Sidebar Item | Name of a DocType,
BOQ Item can only be linked to leaf nodes (is_group=0).,يمكن ربط بند جدول الكميات بالعقد النهائية فقط (is_group=0).,,construction/construction/doctype/boq_item/boq_item.py:54,,
BOQ Items,بنود جدول الكميات,,construction/construction/doctype/boq_structure/boq_structure_tree.js:163,,
BOQ Management,إدارة جدول الكميات,,construction/config/workspace_sidebar_items.json:None,Label of a Workspace Sidebar Item,
BOQ PDF exported,تم تصدير PDF لجدول الكميات,,construction/construction/doctype/boq_structure/boq_structure_tree.js:207,,
BOQ Structure,هيكل جدول الكميات,,construction/config/workspace_sidebar_items.json:None; construction/construction/doctype/boq_structure/boq_structure.json:None; construction/fixtures/workspace_sidebar-construction.json:None; construction/public/js/boq_structure_tree.js:6,Label of a Workspace Sidebar Item | Name of a DocType,
BOQ Structure Tree,شجرة هيكل جدول الكميات,,construction/construction/doctype/boq_structure/boq_structure.js:25,,
BOQ Type,نوع جدول الكميات,,construction/construction/doctype/boq_header/boq_header.json:None,Label of the boq_type (Select) field in DocType 'BOQ Header',
BOQ exported,تم تصدير جدول الكميات,,construction/construction/doctype/boq_structure/boq_structure_tree.js:184,,
Background Image,صورة الخلفية,,construction/construction/doctype/construction_theme/construction_theme.json:None,Option for the 'Login Page Background Type' (Select) field in DocType | 'Construction Theme',
Base Productivity,الإنتاجية الأساسية,,construction/construction/doctype/costitem/cost_item.json:None,Label of the base_productivity (Float) field in DocType 'CostItem',
Block theme save if WCAG AA contrast ratio is not met,منع حفظ السمة إذا لم تتحقق نسبة تباين WCAG AA,,construction/construction/doctype/modern_theme_settings/modern_theme_settings.json:None,Description of the 'Enforce Contrast Check' (Check) field in DocType 'Modern | Theme Settings',
Body Background,خلفية الصفحة,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the body_bg (Color) field in DocType 'Construction Theme',
Border Color,لون الحدود,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the border_color (Color) field in DocType 'Construction Theme',
"Branch '{0}' belongs to Company '{1}', not '{2}'.",الفرع '{0}' تابع للشركة '{1}' وليس '{2}'.,,construction/overrides/scope_enforcement.py:20,,
Branch (legacy — use Cost Center),الفرع (قديم - استخدم مركز التكلفة),,construction/construction/doctype/user_scope_context/user_scope_context.json:None,Label of the branch (Link) field in DocType 'User Scope Context',
Branding,الهوية البصرية,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the branding_section (Section Break) field in DocType 'Construction | Theme',
Buttons,الأزرار,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the buttons_tab (Tab Break) field in DocType 'Construction Theme',
CSS Cache TTL (seconds),مدة صلاحية ذاكرة CSS المؤقتة (ثوان),,construction/construction/doctype/modern_theme_settings/modern_theme_settings.json:None,Label of the css_cache_ttl (Int) field in DocType 'Modern Theme Settings',
Calculated Sell Price,سعر البيع المحسوب,,construction/construction/doctype/boq_item/boq_item.json:None,Label of the calculated_sell_price (Currency) field in DocType 'BOQ Item',
Cannot convert to leaf: node has child nodes.,لا يمكن التحويل إلى عقدة نهائية: تحتوي العقدة على عقد فرعية.,,construction/construction/doctype/boq_structure/boq_structure.py:66,,
Cannot modify BOQ Item: BOQ is Frozen.,لا يمكن تعديل بند جدول الكميات: جدول الكميات مجمد.,,construction/construction/doctype/boq_item/boq_item.py:67,,
Cannot modify BOQ Item: BOQ is Locked.,لا يمكن تعديل بند جدول الكميات: جدول الكميات مقفل.,,construction/construction/doctype/boq_item/boq_item.py:65,,
Cannot modify BOQ Structure: BOQ is {0}.,لا يمكن تعديل هيكل جدول الكميات: حالة جدول الكميات {0}.,,construction/construction/doctype/boq_structure/boq_structure.py:61,,
Cannot modify field '{0}': BOQ is in Pricing status. Only pricing-related fields can be edited.,لا يمكن تعديل الحقل '{0}': جدول الكميات في حالة التسعير. يمكن تعديل الحقول المرتبطة بالتسعير فقط.,,construction/construction/doctype/boq_item/boq_item.py:93,,
"Cards, modals, popover backgrounds",خلفيات البطاقات والنوافذ واللوحات المنبثقة,,construction/construction/doctype/construction_theme/construction_theme.json:None,Description of the 'Surface Background' (Color) field in DocType | 'Construction Theme',
Category,الفئة,,construction/construction/doctype/costitem/cost_item.json:None,Label of the category (Link) field in DocType 'CostItem',
Choose a BOQ to view its structure...,اختر جدول كميات لعرض هيكله...,,construction/construction/doctype/boq_structure/boq_structure_tree.js:17,,
Client ID,معرف العميل,,construction/construction/doctype/user_scope_context/user_scope_context.json:None,Label of the client_id (Data) field in DocType 'User Scope Context',
Close,إغلاق,,construction/construction/doctype/construction_theme/construction_theme.js:163,,
Color Scheme,نظام الألوان,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the color_scheme (Select) field in DocType 'Construction Theme',
Company,الشركة,,construction/construction/doctype/user_scope_context/user_scope_context.json:None; construction/public/js/scope_context_ui.js:154,Label of the company (Link) field in DocType 'User Scope Context',
Company is mandatory for Scope Context.,الشركة إلزامية لسياق النطاق.,,construction/api/scope_context_api.py:157,,
Computed field '{0}' must be non-negative. Got: {1},يجب ألا يكون الحقل المحسوب '{0}' سالبا. القيمة: {1},,construction/construction/doctype/boq_item/boq_item.py:171,,
Confirm,تأكيد,,construction/public/js/scope_context_ui.js:163,,
Construction,المقاولات,,construction/config/workspace_sidebar_items.json:None; construction/fixtures/workspace_sidebar-construction.json:None; construction/workspace/construction/construction.json:None,Title of a Workspace Sidebar | Name of a Workspace,
Construction Dark,مقاولات داكن,,construction/construction/doctype/construction_theme/construction_theme.json:None; construction/fixtures/construction_theme.json:None,Option for the 'Theme Type' (Select) field in DocType 'Construction Theme' | Value of theme_type in Construction Theme fixture | Value of theme_name in Construction Theme fixture,
Construction Light,مقاولات فاتح,,construction/construction/doctype/construction_theme/construction_theme.json:None; construction/fixtures/construction_theme.json:None,Option for the 'Theme Type' (Select) field in DocType 'Construction Theme' | Value of theme_type in Construction Theme fixture | Value of theme_name in Construction Theme fixture,
Construction Owner,مالك المشروع,,construction/construction/doctype/boq_header/boq_header.json:None; construction/construction/doctype/boq_item/boq_item.json:None; construction/construction/doctype/boq_structure/boq_structure.json:None; construction/construction/doctype/costitem/cost_item.json:None,Name of a role,
Construction Settings,إعدادات المقاولات,,construction/config/workspace_sidebar_items.json:None; construction/construction/doctype/construction_settings/construction_settings.json:None,Label of a Workspace Sidebar Item | Name of a DocType,
Construction Theme,سمة المقاولات,,construction/config/workspace_sidebar_items.json:None; construction/construction/doctype/construction_theme/construction_theme.json:None,Label of a Workspace Sidebar Item | Name of a DocType,
Construction branded dark theme,سمة داكنة بهوية المقاولات,,construction/fixtures/construction_theme.json:None,Value of description in Construction Theme fixture,
Construction branded light theme,سمة فاتحة بهوية المقاولات,,construction/fixtures/construction_theme.json:None,Value of description in Construction Theme fixture,
Contingency,احتياطي,,construction/construction/doctype/boq_item/boq_item.json:None,Option for the 'Item Type' (Select) field in DocType 'BOQ Item',
Contract,عقد,,construction/construction/doctype/boq_header/boq_header.json:None,Option for the 'BOQ Type' (Select) field in DocType 'BOQ Header',
Contract Unit Price,سعر الوحدة التعاقدي,,construction/construction/doctype/boq_item/boq_item.json:None,Label of the contract_unit_price (Currency) field in DocType 'BOQ Item',
Contrast Ratio,نسبة التباين,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the contrast_ratio (Float) field in DocType 'Construction Theme',
Convert to Group,تحويل إلى مجموعة,,construction/construction/doctype/boq_structure/boq_structure.js:83,,
Convert to Non-Group,تحويل إلى غير مجموعة,,construction/construction/doctype/boq_structure/boq_structure.js:79,,
Cost Center,مركز التكلفة,,construction/construction/doctype/user_scope_context/user_scope_context.json:None,Label of the cost_center (Link) field in DocType 'User Scope Context',
Cost Estimation,تقدير التكلفة,,construction/construction/doctype/boq_item/boq_item.json:None,Label of the sb_cost_estimation (Section Break) field in DocType 'BOQ Item',
Cost Item (Placeholder),بند تكلفة (مؤقت),,construction/construction/doctype/boq_item/boq_item.json:None,Label of the cost_item (Data) field in DocType 'BOQ Item',
Cost Item Code,كود بند التكلفة,,construction/construction/doctype/costitem/cost_item.json:None,Label of the cost_item_code (Data) field in DocType 'CostItem',
CostItem,بند تكلفة,,construction/construction/doctype/costitem/cost_item.json:None,Name of a DocType,
Create a new {0},إنشاء {0} جديد,,construction/public/js/overrides/ct_link_control.js:191,,
Custom CSS Overrides,تجاوزات CSS مخصصة,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the custom_css (Code) field in DocType 'Construction Theme',
Custom CSS contains blocked pattern: {0}. External resources and expressions are not allowed.,يحتوي CSS المخصص على نمط محظور: {0}. الموارد الخارجية والتعبيرات غير مسموحة.,,construction/construction/doctype/construction_theme/construction_theme.py:418,,
Custom CSS exceeds 10KB limit.,يتجاوز CSS المخصص حد 10 كيلوبايت.,,construction/construction/doctype/construction_theme/construction_theme.py:426,,
Custom Construction Theme for Dark mode,سمة مقاولات مخصصة للوضع الداكن,,construction/construction/doctype/user_desk_theme/user_desk_theme.json:None,Description of the 'Dark Theme' (Link) field in DocType 'User Desk Theme',
Custom Construction Theme for Light mode,سمة مقاولات مخصصة للوضع الفاتح,,construction/construction/doctype/user_desk_theme/user_desk_theme.json:None,Description of the 'Light Theme' (Link) field in DocType 'User Desk Theme',
Custom Dark,داكن مخصص,,construction/construction/doctype/construction_theme/construction_theme.json:None; construction/fixtures/construction_theme.json:None,Option for the 'Theme Type' (Select) field in DocType 'Construction Theme' | Value of theme_type in Construction Theme fixture,
Custom Light,فاتح مخصص,,construction/construction/doctype/construction_theme/construction_theme.json:None,Option for the 'Theme Type' (Select) field in DocType 'Construction Theme',
Danger Color,لون الخطر,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the danger_color (Color) field in DocType 'Construction Theme',
Dark,داكن,,construction/fixtures/construction_theme.json:None,Value of theme_name in Construction Theme fixture,
Dark Theme,السمة الداكنة,,construction/construction/doctype/user_desk_theme/user_desk_theme.json:None,Label of the dark_theme (Link) field in DocType 'User Desk Theme',
Daywork,أعمال يومية,,construction/construction/doctype/boq_item/boq_item.json:None,Option for the 'Item Type' (Select) field in DocType 'BOQ Item',
Default,افتراضي,,construction/construction/doctype/construction_theme/construction_theme.json:None,Option for the 'Login Box Position' (Select) field in DocType 'Construction | Theme',
Default Construction Theme for Dark mode,سمة المقاولات الافتراضية للوضع الداكن,,construction/construction/doctype/modern_theme_settings/modern_theme_settings.json:None,Description of the 'Default Dark Theme' (Link) field in DocType 'Modern | Theme Settings',
Default Construction Theme for Light mode,سمة المقاولات الافتراضية للوضع الفاتح,,construction/construction/doctype/modern_theme_settings/modern_theme_settings.json:None,Description of the 'Default Light Theme' (Link) field in DocType 'Modern | Theme Settings',
Default Dark Theme,السمة الداكنة الافتراضية,,construction/construction/doctype/modern_theme_settings/modern_theme_settings.json:None,Label of the default_dark_theme (Link) field in DocType 'Modern Theme | Settings',
Default Light Theme,السمة الفاتحة الافتراضية,,construction/construction/doctype/modern_theme_settings/modern_theme_settings.json:None,Label of the default_light_theme (Link) field in DocType 'Modern Theme | Settings',
Default Wastage %,نسبة الهالك الافتراضية %,,construction/construction/doctype/costitem/cost_item.json:None,Label of the default_wastage_pct (Percent) field in DocType 'CostItem',
Department,القسم,,construction/construction/doctype/user_scope_context/user_scope_context.json:None,Label of the department (Link) field in DocType 'User Scope Context',
Deprecated,مهمل,,construction/construction/doctype/costitem/cost_item.json:None,Option for the 'Status' (Select) field in DocType 'CostItem',
Description,الوصف,,construction/construction/doctype/boq_structure/boq_structure.json:None; construction/construction/doctype/construction_theme/construction_theme.json:None; construction/construction/doctype/costitem/cost_item.json:None,Label of the description (Small Text) field in DocType 'BOQ Structure' | Label of the description_section (Section Break) field in DocType | 'Construction Theme' | Label of the description (Small Text) field in DocType 'Construction Theme' | Label of the description (Text) field in DocType 'CostItem',
Determines base styling and CSS generation,يحدد التنسيق الأساسي وتوليد CSS,,construction/construction/doctype/construction_theme/construction_theme.json:None,Description of the 'Theme Type' (Select) field in DocType 'Construction | Theme',
Disable Update Popup,تعطيل نافذة التحديث المنبثقة,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the disable_update_popup (Check) field in DocType 'Construction | Theme',
Draft,مسودة,,construction/construction/doctype/boq_header/boq_header.json:None,Option for the 'Status' (Select) field in DocType 'BOQ Header',
Emoji Icon,أيقونة تعبيرية,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the emoji_icon (Data) field in DocType 'Construction Theme',
Enable Scope Company,تمكين نطاق الشركة,,construction/construction/doctype/construction_settings/construction_settings.json:None,Label of the enable_scope_company (Check) field in DocType 'Construction | Settings',
Enable Scope Context,تمكين سياق النطاق,,construction/construction/doctype/construction_settings/construction_settings.json:None,Label of the enable_scope_context (Check) field in DocType 'Construction | Settings',
Enable Scope Cost Center,تمكين نطاق مركز التكلفة,,construction/construction/doctype/construction_settings/construction_settings.json:None,Label of the enable_scope_cost_center (Check) field in DocType 'Construction | Settings',
Enable Scope Department,تمكين نطاق القسم,,construction/construction/doctype/construction_settings/construction_settings.json:None,Label of the enable_scope_department (Check) field in DocType 'Construction | Settings',
Enable Scope Project,تمكين نطاق المشروع,,construction/construction/doctype/construction_settings/construction_settings.json:None,Label of the enable_scope_project (Check) field in DocType 'Construction | Settings',
Enable user scope context feature (Company/Branch/Project/Department filtering and form defaults),تمكين ميزة سياق نطاق المستخدم (تصفية الشركة/الفرع/المشروع/القسم والقيم الافتراضية للنماذج),,construction/construction/doctype/construction_settings/construction_settings.json:None,Description of the 'Enable Scope Context' (Check) field in DocType | 'Construction Settings',
