msgid,msgstr,context,locations,comments,review_notes
Enforce Contrast Check,فرض فحص التباين,,construction/construction/doctype/modern_theme_settings/modern_theme_settings.json:None,Label of the enforce_contrast_check (Check) field in DocType 'Modern Theme | Settings',
Equipment Type,نوع المعدة,,construction/construction/doctype/plantresource/plant_resource.json:None,Label of the equipment_type (Data) field in DocType 'PlantResource',
Error Color,لون الخطأ,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the error_color (Color) field in DocType 'Construction Theme',
Error generating preview: ,خطأ أثناء توليد المعاينة: ,,construction/construction/doctype/construction_theme/construction_theme.js:124,,
Estimated Line Total,إجمالي السطر المقدر,,construction/construction/doctype/boq_item/boq_item.json:None,Label of the est_line_total (Currency) field in DocType 'BOQ Item',
Estimated Unit Cost,تكلفة الوحدة المقدرة,,construction/construction/doctype/boq_item/boq_item.json:None,Label of the est_unit_cost (Currency) field in DocType 'BOQ Item',
Estimated Unit Price,سعر الوحدة المقدر,,construction/construction/doctype/boq_item/boq_item.json:None,Label of the est_unit_price (Currency) field in DocType 'BOQ Item',
Excel - Full BOQ,Excel - جدول كميات كامل,,construction/construction/doctype/boq_header/boq_header.js:254; construction/construction/doctype/boq_structure/boq_structure_tree.js:171,,
Excel - Header Only,Excel - الرأس فقط,,construction/construction/doctype/boq_header/boq_header.js:238,,
Export,تصدير,,construction/construction/doctype/boq_structure/boq_structure.js:48; construction/construction/doctype/boq_structure/boq_structure.js:64; construction/construction/doctype/boq_structure/boq_structure.js:72; construction/construction/doctype/boq_structure/boq_structure_tree.js:189; construction/construction/doctype/boq_structure/boq_structure_tree.js:214; construction/public/js/construction_export_menu.js:45,,
Export to Excel,تصدير إلى Excel,,construction/construction/doctype/boq_structure/boq_structure.js:36,,
Export to PDF,تصدير إلى PDF,,construction/construction/doctype/boq_structure/boq_structure.js:52,,
Factor,المعامل,,construction/construction/doctype/boq_item/boq_item.json:None,Label of the factor (Float) field in DocType 'BOQ Item',
Failed to generate theme preview,فشل توليد معاينة السمة,,construction/construction/doctype/construction_theme/construction_theme.js:128,,
Favicon,أيقونة الموقع,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the favicon (Attach Image) field in DocType 'Construction Theme',
Feature toggle,مفتاح تفعيل الميزة,,construction/construction/doctype/construction_theme/construction_theme.json:None,Description of the 'Hide Like and Comment' (Check) field in DocType | 'Construction Theme' | Description of the 'Mobile Card View' (Check) field in DocType 'Construction | Theme' | Description of the 'Hide Help Button' (Check) field in DocType 'Construction | Description of the 'Hide Search Bar' (Check) field in DocType 'Construction | Description of the 'Hide Sidebar' (Check) field in DocType 'Construction,
Features,الميزات,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the features_section (Section Break) field in DocType 'Construction | Theme',
Field '{0}' must be between 0 and 100. Got: {1},يجب أن يكون الحقل '{0}' بين 0 و100. القيمة: {1},,construction/construction/doctype/boq_item/boq_item.py:117,,
Field '{0}' must be non-negative. Got: {1},يجب ألا يكون الحقل '{0}' سالبا. القيمة: {1},,construction/construction/doctype/boq_item/boq_item.py:112,,
Footer,التذييل,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the footer_tab (Tab Break) field in DocType 'Construction Theme',
Footer Background,خلفية التذييل,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the footer_bg (Color) field in DocType 'Construction Theme',
Footer Text,نص التذييل,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the footer_text (Color) field in DocType 'Construction Theme',
Frozen,مجمد,,construction/construction/doctype/boq_header/boq_header.json:None,Option for the 'Status' (Select) field in DocType 'BOQ Header',
General,عام,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the general_tab (Tab Break) field in DocType 'Construction Theme',
Groups contain child nodes. Non-groups are leaf items for pricing.,تحتوي المجموعات على عقد فرعية. العناصر غير المجمعة هي بنود نهائية للتسعير.,,construction/construction/doctype/boq_structure/boq_structure_tree.js:45,,
Hide Help Button,إخفاء زر المساعدة,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the hide_help_button (Check) field in DocType 'Construction Theme',
Hide Help Menu,إخفاء قائمة المساعدة,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the hide_help_menu (Check) field in DocType 'Construction Theme',
Hide Like and Comment,إخفاء الإعجاب والتعليق,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the hide_like_comment (Check) field in DocType 'Construction Theme',
Hide Search Bar,إخفاء شريط البحث,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the hide_search_bar (Check) field in DocType 'Construction Theme',
Hide Sidebar,إخفاء الشريط الجانبي,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the hide_sidebar (Check) field in DocType 'Construction Theme',
Home,الرئيسية,,construction/config/workspace_sidebar_items.json:None; construction/fixtures/workspace_sidebar-construction.json:None,Label of a Workspace Sidebar Item,
Hovered/pressed state - auto-calculated if blank,حالة المرور/الضغط - تحسب تلقائيا إذا كانت فارغة,,construction/construction/doctype/construction_theme/construction_theme.json:None,Description of the 'Accent Primary Hover' (Color) field in DocType | 'Construction Theme',
How long to cache generated CSS (default: 1 hour),مدة تخزين CSS المولد مؤقتا (الافتراضي: ساعة واحدة),,construction/construction/doctype/modern_theme_settings/modern_theme_settings.json:None,Description of the 'CSS Cache TTL (seconds)' (Int) field in DocType 'Modern | Theme Settings',
Identity and Linkage,التعريف والربط,,construction/construction/doctype/boq_item/boq_item.json:None,Label of the sb_identity (Section Break) field in DocType 'BOQ Item',
Import Excel,استيراد Excel,,construction/construction/doctype/boq_header/boq_header.js:374,,
Inactive themes are hidden from switcher,السمات غير النشطة مخفية من المبدل,,construction/construction/doctype/construction_theme/construction_theme.json:None,Description of the 'Is Active' (Check) field in DocType 'Construction Theme',
Information,معلومات,,construction/construction/doctype/modern_theme_settings/modern_theme_settings.json:None,Label of the notes_section (Section Break) field in DocType 'Modern Theme | Settings',
Inherit from Site,وراثة من الموقع,,construction/construction/doctype/user_desk_theme/user_desk_theme.json:None,Label of the inherit_from_site (Check) field in DocType 'User Desk Theme',
Input Background,خلفية الإدخال,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the input_bg (Color) field in DocType 'Construction Theme',
Input Border,حدود الإدخال,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the input_border (Color) field in DocType 'Construction Theme',
Input Fields,حقول الإدخال,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the input_fields_tab (Tab Break) field in DocType 'Construction | Theme',
Input Label Color,لون تسمية الإدخال,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the input_label_color (Color) field in DocType 'Construction Theme',
Input Text,نص الإدخال,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the input_text (Color) field in DocType 'Construction Theme',
Invalid hex color format in field '{0}': {1},تنسيق لون hex غير صالح في الحقل '{0}': {1},,construction/construction/doctype/construction_theme/construction_theme.py:170,,
Is Active,نشط,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the is_active (Check) field in DocType 'Construction Theme',
Is Default Dark Theme,السمة الداكنة الافتراضية,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the is_default_dark (Check) field in DocType 'Construction Theme',
Is Default Light Theme,السمة الفاتحة الافتراضية,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the is_default_light (Check) field in DocType 'Construction Theme',
Is Group,مجموعة,,construction/construction/doctype/boq_structure/boq_structure.json:None; construction/construction/doctype/boq_structure/boq_structure_tree.js:44,Label of the is_group (Check) field in DocType 'BOQ Structure',
Is Group (Section),مجموعة (قسم),,construction/public/js/boq_structure_tree.js:45,,
Is System Theme,سمة نظام,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the is_system_theme (Check) field in DocType 'Construction Theme',
Item Type,نوع البند,,construction/construction/doctype/boq_item/boq_item.json:None,Label of the item_type (Select) field in DocType 'BOQ Item',
Last Active At,آخر نشاط في,,construction/construction/doctype/user_scope_context/user_scope_context.json:None,Label of the last_active_at (Datetime) field in DocType 'User Scope Context',
Left,يسار,,construction/construction/doctype/construction_theme/construction_theme.json:None,Option for the 'Login Box Position' (Select) field in DocType 'Construction | Theme',
Light,فاتح,,construction/fixtures/construction_theme.json:None,Value of theme_name in Construction Theme fixture,
Light Theme,السمة الفاتحة,,construction/construction/doctype/user_desk_theme/user_desk_theme.json:None,Label of the light_theme (Link) field in DocType 'User Desk Theme',
Line Total,إجمالي السطر,,construction/construction/doctype/boq_item/boq_item.json:None,Label of the line_total (Currency) field in DocType 'BOQ Item',
Live Preview,معاينة مباشرة,,construction/construction/doctype/construction_theme/construction_theme.js:424,,
Loading...,جار التحميل...,,construction/public/js/overrides/ct_link_control.js:118,,
Locked,مقفل,,construction/construction/doctype/boq_header/boq_header.json:None,Option for the 'Status' (Select) field in DocType 'BOQ Header',
Locked By,مقفل بواسطة,,construction/construction/doctype/boq_header/boq_header.json:None,Label of the locked_by (Link) field in DocType 'BOQ Header',
Locked Date,تاريخ القفل,,construction/construction/doctype/boq_header/boq_header.json:None,Label of the locked_date (Datetime) field in DocType 'BOQ Header',
Login Box Position,موضع مربع تسجيل الدخول,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the login_box_position (Select) field in DocType 'Construction | Theme',
Login Button Background,خلفية زر تسجيل الدخول,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the login_btn_bg (Color) field in DocType 'Construction Theme',
Login Button Hover Background,خلفية زر تسجيل الدخول عند المرور,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the login_btn_hover_bg (Color) field in DocType 'Construction | Theme',
Login Button Hover Text,نص زر تسجيل الدخول عند المرور,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the login_btn_hover_text (Color) field in DocType 'Construction | Theme',
Login Button Text,نص زر تسجيل الدخول,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the login_btn_text (Color) field in DocType 'Construction Theme',
Login Heading Text Color,لون عنوان تسجيل الدخول,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the login_heading_text_color (Color) field in DocType 'Construction | Theme',
Login Logo Inside Box,شعار تسجيل الدخول داخل المربع,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the login_logo_inside_box (Check) field in DocType 'Construction | Theme',
Login Page,صفحة تسجيل الدخول,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the login_page_tab (Tab Break) field in DocType 'Construction | Theme',
Login Page Background Color,لون خلفية صفحة تسجيل الدخول,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the login_page_bg_color (Color) field in DocType 'Construction | Theme',
Login Page Background Color is required when Login Page Background Type is set to 'Solid Color'.,لون خلفية صفحة تسجيل الدخول مطلوب عندما يكون نوع الخلفية 'لون ثابت'.,,construction/construction/doctype/construction_theme/construction_theme.py:218,,
Login Page Background Image,صورة خلفية صفحة تسجيل الدخول,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the login_page_bg_image (Attach Image) field in DocType | 'Construction Theme',
Login Page Background Image is required when Login Page Background Type is set to 'Background Image'.,صورة خلفية صفحة تسجيل الدخول مطلوبة عندما يكون نوع الخلفية 'صورة خلفية'.,,construction/construction/doctype/construction_theme/construction_theme.py:211,,
Login Page Background Image was set to public. Private files cannot be accessed on the login page.,تم جعل صورة خلفية صفحة تسجيل الدخول عامة. لا يمكن الوصول إلى الملفات الخاصة في صفحة تسجيل الدخول.,,construction/construction/doctype/construction_theme/construction_theme.py:251,,
Login Page Background Type,نوع خلفية صفحة تسجيل الدخول,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the login_page_bg_type (Select) field in DocType 'Construction | Theme',
Login Page Title,عنوان صفحة تسجيل الدخول,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the login_page_title (Data) field in DocType 'Construction Theme',
Login Page Title must not exceed 30 characters. Current length: {0},يجب ألا يتجاوز عنوان صفحة تسجيل الدخول 30 حرفا. الطول الحالي: {0},,construction/construction/doctype/construction_theme/construction_theme.py:228,,
Login Tab Background Color,لون خلفية تبويب تسجيل الدخول,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the login_tab_bg_color (Color) field in DocType 'Construction | Theme',
Logo URL,رابط الشعار,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the logo_url (Attach Image) field in DocType 'Construction Theme',
"Main brand color (buttons, indicators)",لون الهوية الرئيسي (الأزرار والمؤشرات),,construction/construction/doctype/construction_theme/construction_theme.json:None,Description of the 'Accent Primary' (Color) field in DocType 'Construction | Theme',
Max 30 characters,30 حرفا كحد أقصى,,construction/construction/doctype/construction_theme/construction_theme.json:None,Description of the 'Login Page Title' (Data) field in DocType 'Construction | Theme',
Maximum number of themes shown in theme switcher dropdown,الحد الأقصى لعدد السمات المعروضة في قائمة مبدل السمات,,construction/construction/doctype/modern_theme_settings/modern_theme_settings.json:None,Description of the 'Theme Switcher Limit' (Int) field in DocType 'Modern | Theme Settings',
Measured Work,أعمال مقاسة,,construction/construction/doctype/boq_item/boq_item.json:None,Option for the 'Item Type' (Select) field in DocType 'BOQ Item',
Mobile Card View,عرض البطاقات للجوال,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the mobile_card_view (Check) field in DocType 'Construction Theme',
Mobilization Cost,تكلفة التجهيز,,construction/construction/doctype/plantresource/plant_resource.json:None,Label of the mobilization_cost (Currency) field in DocType 'PlantResource',
Modern Theme Settings,إعدادات السمة الحديثة,,construction/config/workspace_sidebar_items.json:None; construction/construction/doctype/modern_theme_settings/modern_theme_settings.json:None,Label of a Workspace Sidebar Item | Name of a DocType,
Modern Theme Settings saved successfully,تم حفظ إعدادات السمة الحديثة بنجاح,,construction/api/theme_api.py:389,,
"Muted text, descriptions",النصوص والأوصاف الثانوية,,construction/construction/doctype/construction_theme/construction_theme.json:None,Description of the 'Text Secondary' (Color) field in DocType 'Construction | Theme',
Navbar,شريط التنقل,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the navbar_tab (Tab Break) field in DocType 'Construction Theme',
Navbar Background,خلفية شريط التنقل,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the navbar_bg (Color) field in DocType 'Construction Theme',
Navbar Text Color,لون نص شريط التنقل,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the navbar_text_color (Color) field in DocType 'Construction Theme',
No companies assigned. Contact your administrator.,لا توجد شركات مسندة. تواصل مع مدير النظام.,,construction/public/js/scope_context_ui.js:137,,
No options available,لا توجد خيارات متاحة,,construction/public/js/overrides/ct_link_control.js:122,,
No results,لا توجد نتائج,,construction/public/js/overrides/ct_link_control.js:201; construction/public/js/overrides/ct_select_control.js:138,,
None,لا شيء,,construction/public/js/overrides/ct_link_control.js:139,,
Not authorized,غير مصرح,,construction/api/scope_context_api.py:312,,
Not authorized: Company '{0}',غير مصرح: الشركة '{0}',,construction/api/scope_context_api.py:133,,
Not authorized: Cost Center '{0}',غير مصرح: مركز التكلفة '{0}',,construction/api/scope_context_api.py:135,,
Not authorized: Department '{0}',غير مصرح: القسم '{0}',,construction/api/scope_context_api.py:139,,
Not authorized: Project '{0}',غير مصرح: المشروع '{0}',,construction/api/scope_context_api.py:137,,
Not permitted,غير مسموح,,construction/api/theme_api.py:343; construction/api/theme_api.py:376,,
Not permitted to create {0},غير مسموح بإنشاء {0},,construction/api/scope_context_api.py:297,,
Not permitted to delete this document,غير مسموح بحذف هذا المستند,,construction/api/modern_form_api.py:215,,
Not permitted to update this document,غير مسموح بتحديث هذا المستند,,construction/api/modern_form_api.py:171,,
Note: This is a Group node. BOQ Items are not created for groups.,ملاحظة: هذه عقدة مجموعة. لا يتم إنشاء بنود جدول كميات للمجموعات.,,construction/construction/doctype/boq_structure/boq_structure.js:17,,
Notes,ملاحظات,,construction/construction/doctype/modern_theme_settings/modern_theme_settings.json:None,Label of the notes (Text) field in DocType 'Modern Theme Settings',
Number Card Background,خلفية بطاقة الرقم,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the number_card_bg (Color) field in DocType 'Construction Theme',
Number Card Border,حدود بطاقة الرقم,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the number_card_border (Color) field in DocType 'Construction | Theme',
Number Card Text,نص بطاقة الرقم,,construction/construction/doctype/construction_theme/construction_theme.json:None,Label of the number_card_text (Color) field in DocType 'Construction Theme',
Only one theme can be the default dark theme. '{0}' is already set as default.,يمكن تعيين سمة واحدة فقط كسمة داكنة افتراضية. '{0}' معينة بالفعل كافتراضية.,,construction/construction/doctype/construction_theme/construction_theme.py:94,,
Only one theme can be the default light theme. '{0}' is already set as default.,يمكن تعيين سمة واحدة فقط كسمة فاتحة افتراضية. '{0}' معينة بالفعل كافتراضية.,,construction/construction/doctype/construction_theme/construction_theme.py:83,,
Open,مفتوح,,construction/public/js/boq_structure_tree.js:118,,
Operating Cost/Hour,تكلفة التشغيل/ساعة,,construction/construction/doctype/plantresource/plant_resource.json:None,Label of the operating_cost_hourly (Currency) field in DocType | 'PlantResource',
"Output per day (e.g., 10 m2/day)",الإنتاج اليومي (مثال: 10 م2/يوم),,construction/construction/doctype/costitem/cost_item.json:None,Description of the 'Base Productivity' (Float) field in DocType 'CostItem',
Overhead %,نسبة المصاريف غير المباشرة %,,construction/construction/doctype/boq_item/boq_item.json:None,Label of the overhead_pct (Percent) field in DocType 'BOQ Item',
Overhead Amount,قيمة المصاريف غير المباشرة,,construction/construction/doctype/boq_item/boq_item.json:None,Label of the overhead_amount (Currency) field in DocType 'BOQ Item',
Owner File Ref,مرجع ملف المالك,,construction/construction/doctype/boq_item/boq_item.json:None; construction/construction/doctype/boq_structure/boq_structure.json:None,Label of the owner_file_ref (Data) field in DocType 'BOQ Item' | Label of the owner_file_ref (Data) field in DocType 'BOQ Structure',
Owner Page,صفحة المالك,,construction/construction/doctype/boq_item/boq_item.json:None; construction/construction/doctype/boq_structure/boq_structure.json:None,Label of the owner_page (Data) field in DocType 'BOQ Item' | Label of the owner_page (Data) field in DocType 'BOQ Structure',
Owner Ref No,رقم مرجع المالك,,construction/construction/doctype/boq_item/boq_item.json:None; construction/construction/doctype/boq_structure/boq_structure.json:None,Label of the owner_ref_no (Data) field in DocType 'BOQ Item' | Label of the owner_ref_no (Data) field in DocType 'BOQ Structure',
Owner Reference,مرجع المالك,,construction/construction/doctype/boq_structure/boq_structure.json:None,Label of the sb_owner (Section Break) field in DocType 'BOQ Structure',
Ownership Cost/Hour,تكلفة الملكية/ساعة,,construction/construction/doctype/plantresource/plant_resource.json:None,Label of the ownership_cost_hourly (Currency) field in DocType | 'PlantResource',
PDF - Full BOQ,PDF - جدول كميات كامل,,construction/construction/doctype/boq_header/boq_header.js:287; construction/construction/doctype/boq_structure/boq_structure_tree.js:193,,
PDF - Header Only,PDF - الرأس فقط,,construction/construction/doctype/boq_header/boq_header.js:270,,
Parent Structure,الهيكل الأصل,,construction/construction/doctype/boq_structure/boq_structure.json:None,Label of the parent_structure (Link) field in DocType 'BOQ Structure',
Pending Review,قيد المراجعة,,construction/construction/doctype/costitem/cost_item.json:None,Option for the 'Status' (Select) field in DocType 'CostItem',
PlantResource,مورد معدات,,construction/construction/doctype/plantresource/plant_resource.json:None,Name of a DocType,
